起始地址,结束地址, 广播地址, 可分配主机数,掩码位,
172.81.208.0,172.81.223.255,172.81.223.255,4094,20,172.81.208.020
172.81.204.0,172.81.207.255,172.81.207.255,1022,22,172.81.204.022
172.81.202.0,172.81.203.255,172.81.203.255,510,23,172.81.202.023
172.81.200.0,172.81.201.255,172.81.201.255,510,23,172.81.200.023
172.81.192.0,172.81.199.255,172.81.199.255,2046,21,172.81.192.021
172.81.192.0,172.81.255.255,172.81.255.255,16382,18,172.81.192.018
170.106.130.0,170.106.130.255,170.106.130.255,254,24,170.106.130.024
170.106.130.0,170.106.131.255,170.106.131.255,510,23,170.106.130.023
170.106.129.0,170.106.129.255,170.106.129.255,254,24,170.106.129.024
170.106.128.0,170.106.128.255,170.106.128.255,254,24,170.106.128.024
170.106.128.0,170.106.129.255,170.106.129.255,510,23,170.106.128.023
162.62.96.0,162.62.99.255,162.62.99.255,1022,22,162.62.96.022
162.62.8.0,162.62.9.255,162.62.9.255,510,23,162.62.8.023
162.62.6.0,162.62.7.255,162.62.7.255,510,23,162.62.6.023
162.62.4.0,162.62.5.255,162.62.5.255,510,23,162.62.4.023
162.62.28.0,162.62.29.255,162.62.29.255,510,23,162.62.28.023
162.62.26.0,162.62.27.255,162.62.27.255,510,23,162.62.26.023
162.62.24.0,162.62.25.255,162.62.25.255,510,23,162.62.24.023
162.62.22.0,162.62.23.255,162.62.23.255,510,23,162.62.22.023
162.62.20.0,162.62.21.255,162.62.21.255,510,23,162.62.20.023
162.62.2.0,162.62.3.255,162.62.3.255,510,23,162.62.2.023
162.62.18.0,162.62.19.255,162.62.19.255,510,23,162.62.18.023
162.62.16.0,162.62.17.255,162.62.17.255,510,23,162.62.16.023
162.62.14.0,162.62.15.255,162.62.15.255,510,23,162.62.14.023
162.62.128.0,162.62.128.255,162.62.128.255,254,24,162.62.128.024
162.62.128.0,162.62.129.255,162.62.129.255,510,23,162.62.128.023
162.62.12.0,162.62.13.255,162.62.13.255,510,23,162.62.12.023
162.62.10.0,162.62.11.255,162.62.11.255,510,23,162.62.10.023
162.62.0.0,162.62.1.255,162.62.1.255,510,23,162.62.0.023
162.62.0.0,162.62.31.255,162.62.31.255,8190,19,162.62.0.019
162.62.0.0,162.62.255.255,162.62.255.255,65534,16,162.62.0.016
162.14.0.0,162.14.255.255,162.14.255.255,65534,16,162.14.0.016
154.8.248.0,154.8.255.255,154.8.255.255,2046,21,154.8.248.021
154.8.240.0,154.8.247.255,154.8.247.255,2046,21,154.8.240.021
154.8.240.0,154.8.255.255,154.8.255.255,4094,20,154.8.240.020
154.8.224.0,154.8.239.255,154.8.239.255,4094,20,154.8.224.020
154.8.208.0,154.8.223.255,154.8.223.255,4094,20,154.8.208.020
154.8.204.0,154.8.205.255,154.8.205.255,510,23,154.8.204.023
154.8.200.0,154.8.203.255,154.8.203.255,1022,22,154.8.200.022
154.8.192.0,154.8.199.255,154.8.199.255,2046,21,154.8.192.021
154.8.160.0,154.8.191.255,154.8.191.255,8190,19,154.8.160.019
154.8.134.0,154.8.135.255,154.8.135.255,510,23,154.8.134.023
154.8.132.0,154.8.133.255,154.8.133.255,510,23,154.8.132.023
154.8.130.0,154.8.131.255,154.8.131.255,510,23,154.8.130.023
154.8.128.0,154.8.129.255,154.8.129.255,510,23,154.8.128.023
152.136.0.0,152.136.255.255,152.136.255.255,65534,16,152.136.0.016
150.109.90.0,150.109.91.255,150.109.91.255,510,23,150.109.90.023
150.109.89.0,150.109.89.255,150.109.89.255,254,24,150.109.89.024
150.109.88.0,150.109.88.255,150.109.88.255,254,24,150.109.88.024
150.109.86.0,150.109.87.255,150.109.87.255,510,23,150.109.86.023
150.109.84.0,150.109.85.255,150.109.85.255,510,23,150.109.84.023
150.109.82.0,150.109.83.255,150.109.83.255,510,23,150.109.82.023
150.109.80.0,150.109.81.255,150.109.81.255,510,23,150.109.80.023
150.109.8.0,150.109.11.255,150.109.11.255,1022,22,150.109.8.022
150.109.64.0,150.109.79.255,150.109.79.255,4094,20,150.109.64.020
150.109.60.0,150.109.63.255,150.109.63.255,1022,22,150.109.60.022
150.109.56.0,150.109.59.255,150.109.59.255,1022,22,150.109.56.022
150.109.52.0,150.109.55.255,150.109.55.255,1022,22,150.109.52.022
150.109.48.0,150.109.51.255,150.109.51.255,1022,22,150.109.48.022
150.109.44.0,150.109.47.255,150.109.47.255,1022,22,150.109.44.022
150.109.40.0,150.109.43.255,150.109.43.255,1022,22,150.109.40.022
150.109.4.0,150.109.7.255,150.109.7.255,1022,22,150.109.4.022
150.109.36.0,150.109.39.255,150.109.39.255,1022,22,150.109.36.022
150.109.32.0,150.109.35.255,150.109.35.255,1022,22,150.109.32.022
150.109.28.0,150.109.31.255,150.109.31.255,1022,22,150.109.28.022
150.109.24.0,150.109.27.255,150.109.27.255,1022,22,150.109.24.022
150.109.224.0,150.109.255.255,150.109.255.255,8190,19,150.109.224.019
150.109.206.0,150.109.207.255,150.109.207.255,510,23,150.109.206.023
150.109.204.0,150.109.205.255,150.109.205.255,510,23,150.109.204.023
150.109.200.0,150.109.203.255,150.109.203.255,1022,22,150.109.200.022
150.109.20.0,150.109.23.255,150.109.23.255,1022,22,150.109.20.022
150.109.192.0,150.109.199.255,150.109.199.255,2046,21,150.109.192.021
150.109.188.0,150.109.191.255,150.109.191.255,1022,22,150.109.188.022
150.109.184.0,150.109.187.255,150.109.187.255,1022,22,150.109.184.022
150.109.180.0,150.109.183.255,150.109.183.255,1022,22,150.109.180.022
150.109.176.0,150.109.179.255,150.109.179.255,1022,22,150.109.176.022
150.109.172.0,150.109.175.255,150.109.175.255,1022,22,150.109.172.022
150.109.168.0,150.109.171.255,150.109.171.255,1022,22,150.109.168.022
150.109.164.0,150.109.167.255,150.109.167.255,1022,22,150.109.164.022
150.109.160.0,150.109.163.255,150.109.163.255,1022,22,150.109.160.022
150.109.16.0,150.109.19.255,150.109.19.255,1022,22,150.109.16.022
150.109.138.0,150.109.139.255,150.109.139.255,510,23,150.109.138.023
150.109.134.0,150.109.135.255,150.109.135.255,510,23,150.109.134.023
150.109.133.0,150.109.133.255,150.109.133.255,254,24,150.109.133.024
150.109.132.0,150.109.132.255,150.109.132.255,254,24,150.109.132.024
150.109.132.0,150.109.133.255,150.109.133.255,510,23,150.109.132.023
150.109.130.0,150.109.131.255,150.109.131.255,510,23,150.109.130.023
150.109.128.0,150.109.129.255,150.109.129.255,510,23,150.109.128.023
150.109.0.0,150.109.3.255,150.109.3.255,1022,22,150.109.0.022
148.70.0.0,148.70.255.255,148.70.255.255,65534,16,148.70.0.016
146.56.192.0,146.56.255.255,146.56.255.255,16382,18,146.56.192.018
140.143.96.0,140.143.99.255,140.143.99.255,1022,22,140.143.96.022
140.143.92.0,140.143.95.255,140.143.95.255,1022,22,140.143.92.022
140.143.88.0,140.143.91.255,140.143.91.255,1022,22,140.143.88.022
140.143.84.0,140.143.87.255,140.143.87.255,1022,22,140.143.84.022
140.143.82.0,140.143.83.255,140.143.83.255,510,23,140.143.82.023
140.143.80.0,140.143.81.255,140.143.81.255,510,23,140.143.80.023
140.143.64.0,140.143.79.255,140.143.79.255,4094,20,140.143.64.020
140.143.48.0,140.143.63.255,140.143.63.255,4094,20,140.143.48.020
140.143.32.0,140.143.47.255,140.143.47.255,4094,20,140.143.32.020
140.143.254.0,140.143.255.255,140.143.255.255,510,23,140.143.254.023
140.143.252.0,140.143.253.255,140.143.253.255,510,23,140.143.252.023
140.143.248.0,140.143.251.255,140.143.251.255,1022,22,140.143.248.022
140.143.244.0,140.143.247.255,140.143.247.255,1022,22,140.143.244.022
140.143.240.0,140.143.243.255,140.143.243.255,1022,22,140.143.240.022
140.143.236.0,140.143.239.255,140.143.239.255,1022,22,140.143.236.022
140.143.232.0,140.143.235.255,140.143.235.255,1022,22,140.143.232.022
140.143.228.0,140.143.231.255,140.143.231.255,1022,22,140.143.228.022
140.143.224.0,140.143.227.255,140.143.227.255,1022,22,140.143.224.022
140.143.220.0,140.143.223.255,140.143.223.255,1022,22,140.143.220.022
140.143.216.0,140.143.219.255,140.143.219.255,1022,22,140.143.216.022
140.143.212.0,140.143.215.255,140.143.215.255,1022,22,140.143.212.022
140.143.208.0,140.143.211.255,140.143.211.255,1022,22,140.143.208.022
140.143.204.0,140.143.207.255,140.143.207.255,1022,22,140.143.204.022
140.143.200.0,140.143.203.255,140.143.203.255,1022,22,140.143.200.022
140.143.196.0,140.143.199.255,140.143.199.255,1022,22,140.143.196.022
140.143.192.0,140.143.195.255,140.143.195.255,1022,22,140.143.192.022
140.143.188.0,140.143.191.255,140.143.191.255,1022,22,140.143.188.022
140.143.184.0,140.143.187.255,140.143.187.255,1022,22,140.143.184.022
140.143.180.0,140.143.183.255,140.143.183.255,1022,22,140.143.180.022
140.143.176.0,140.143.179.255,140.143.179.255,1022,22,140.143.176.022
140.143.172.0,140.143.175.255,140.143.175.255,1022,22,140.143.172.022
140.143.168.0,140.143.171.255,140.143.171.255,1022,22,140.143.168.022
140.143.164.0,140.143.167.255,140.143.167.255,1022,22,140.143.164.022
140.143.160.0,140.143.163.255,140.143.163.255,1022,22,140.143.160.022
140.143.16.0,140.143.31.255,140.143.31.255,4094,20,140.143.16.020
140.143.156.0,140.143.159.255,140.143.159.255,1022,22,140.143.156.022
140.143.152.0,140.143.155.255,140.143.155.255,1022,22,140.143.152.022
140.143.148.0,140.143.151.255,140.143.151.255,1022,22,140.143.148.022
140.143.144.0,140.143.147.255,140.143.147.255,1022,22,140.143.144.022
140.143.140.0,140.143.143.255,140.143.143.255,1022,22,140.143.140.022
140.143.136.0,140.143.139.255,140.143.139.255,1022,22,140.143.136.022
140.143.132.0,140.143.135.255,140.143.135.255,1022,22,140.143.132.022
140.143.128.0,140.143.131.255,140.143.131.255,1022,22,140.143.128.022
140.143.124.0,140.143.127.255,140.143.127.255,1022,22,140.143.124.022
140.143.120.0,140.143.123.255,140.143.123.255,1022,22,140.143.120.022
140.143.116.0,140.143.119.255,140.143.119.255,1022,22,140.143.116.022
140.143.114.0,140.143.115.255,140.143.115.255,510,23,140.143.114.023
140.143.110.0,140.143.111.255,140.143.111.255,510,23,140.143.110.023
140.143.108.0,140.143.109.255,140.143.109.255,510,23,140.143.108.023
140.143.104.0,140.143.107.255,140.143.107.255,1022,22,140.143.104.022
140.143.102.0,140.143.103.255,140.143.103.255,510,23,140.143.102.023
140.143.100.0,140.143.101.255,140.143.101.255,510,23,140.143.100.023
140.143.0.0,140.143.15.255,140.143.15.255,4094,20,140.143.0.020
140.143.0.0,140.143.255.255,140.143.255.255,65534,16,140.143.0.016
139.199.96.0,139.199.111.255,139.199.111.255,4094,20,139.199.96.020
139.199.94.0,139.199.95.255,139.199.95.255,510,23,139.199.94.023
139.199.92.0,139.199.93.255,139.199.93.255,510,23,139.199.92.023
139.199.90.0,139.199.91.255,139.199.91.255,510,23,139.199.90.023
139.199.88.0,139.199.89.255,139.199.89.255,510,23,139.199.88.023
139.199.86.0,139.199.87.255,139.199.87.255,510,23,139.199.86.023
139.199.84.0,139.199.85.255,139.199.85.255,510,23,139.199.84.023
139.199.82.0,139.199.83.255,139.199.83.255,510,23,139.199.82.023
139.199.80.0,139.199.81.255,139.199.81.255,510,23,139.199.80.023
139.199.8.0,139.199.9.255,139.199.9.255,510,23,139.199.8.023
139.199.78.0,139.199.79.255,139.199.79.255,510,23,139.199.78.023
139.199.76.0,139.199.77.255,139.199.77.255,510,23,139.199.76.023
139.199.74.0,139.199.75.255,139.199.75.255,510,23,139.199.74.023
139.199.72.0,139.199.73.255,139.199.73.255,510,23,139.199.72.023
139.199.70.0,139.199.71.255,139.199.71.255,510,23,139.199.70.023
139.199.68.0,139.199.69.255,139.199.69.255,510,23,139.199.68.023
139.199.66.0,139.199.67.255,139.199.67.255,510,23,139.199.66.023
139.199.64.0,139.199.65.255,139.199.65.255,510,23,139.199.64.023
139.199.62.0,139.199.63.255,139.199.63.255,510,23,139.199.62.023
139.199.60.0,139.199.61.255,139.199.61.255,510,23,139.199.60.023
139.199.6.0,139.199.7.255,139.199.7.255,510,23,139.199.6.023
139.199.58.0,139.199.59.255,139.199.59.255,510,23,139.199.58.023
139.199.56.0,139.199.57.255,139.199.57.255,510,23,139.199.56.023
139.199.54.0,139.199.55.255,139.199.55.255,510,23,139.199.54.023
139.199.53.0,139.199.53.255,139.199.53.255,254,24,139.199.53.024
139.199.52.0,139.199.52.255,139.199.52.255,254,24,139.199.52.024
139.199.50.0,139.199.51.255,139.199.51.255,510,23,139.199.50.023
139.199.48.0,139.199.49.255,139.199.49.255,510,23,139.199.48.023
139.199.46.0,139.199.47.255,139.199.47.255,510,23,139.199.46.023
139.199.44.0,139.199.45.255,139.199.45.255,510,23,139.199.44.023
139.199.44.0,139.199.47.255,139.199.47.255,1022,22,139.199.44.022
139.199.42.0,139.199.43.255,139.199.43.255,510,23,139.199.42.023
139.199.40.0,139.199.41.255,139.199.41.255,510,23,139.199.40.023
139.199.4.0,139.199.5.255,139.199.5.255,510,23,139.199.4.023
139.199.32.0,139.199.39.255,139.199.39.255,2046,21,139.199.32.021
139.199.254.0,139.199.255.255,139.199.255.255,510,23,139.199.254.023
139.199.252.0,139.199.253.255,139.199.253.255,510,23,139.199.252.023
139.199.252.0,139.199.255.255,139.199.255.255,1022,22,139.199.252.022
139.199.250.0,139.199.251.255,139.199.251.255,510,23,139.199.250.023
139.199.248.0,139.199.249.255,139.199.249.255,510,23,139.199.248.023
139.199.246.0,139.199.247.255,139.199.247.255,510,23,139.199.246.023
139.199.244.0,139.199.245.255,139.199.245.255,510,23,139.199.244.023
139.199.242.0,139.199.243.255,139.199.243.255,510,23,139.199.242.023
139.199.240.0,139.199.241.255,139.199.241.255,510,23,139.199.240.023
139.199.24.0,139.199.31.255,139.199.31.255,2046,21,139.199.24.021
139.199.238.0,139.199.239.255,139.199.239.255,510,23,139.199.238.023
139.199.237.0,139.199.237.255,139.199.237.255,254,24,139.199.237.024
139.199.236.0,139.199.236.255,139.199.236.255,254,24,139.199.236.024
139.199.234.0,139.199.235.255,139.199.235.255,510,23,139.199.234.023
139.199.232.0,139.199.233.255,139.199.233.255,510,23,139.199.232.023
139.199.230.0,139.199.231.255,139.199.231.255,510,23,139.199.230.023
139.199.228.0,139.199.229.255,139.199.229.255,510,23,139.199.228.023
139.199.226.0,139.199.227.255,139.199.227.255,510,23,139.199.226.023
139.199.224.0,139.199.225.255,139.199.225.255,510,23,139.199.224.023
139.199.222.0,139.199.223.255,139.199.223.255,510,23,139.199.222.023
139.199.220.0,139.199.221.255,139.199.221.255,510,23,139.199.220.023
139.199.218.0,139.199.219.255,139.199.219.255,510,23,139.199.218.023
139.199.216.0,139.199.217.255,139.199.217.255,510,23,139.199.216.023
139.199.214.0,139.199.215.255,139.199.215.255,510,23,139.199.214.023
139.199.212.0,139.199.213.255,139.199.213.255,510,23,139.199.212.023
139.199.210.0,139.199.211.255,139.199.211.255,510,23,139.199.210.023
139.199.208.0,139.199.209.255,139.199.209.255,510,23,139.199.208.023
139.199.206.0,139.199.207.255,139.199.207.255,510,23,139.199.206.023
139.199.204.0,139.199.205.255,139.199.205.255,510,23,139.199.204.023
139.199.202.0,139.199.203.255,139.199.203.255,510,23,139.199.202.023
139.199.200.0,139.199.201.255,139.199.201.255,510,23,139.199.200.023
139.199.20.0,139.199.23.255,139.199.23.255,1022,22,139.199.20.022
139.199.2.0,139.199.3.255,139.199.3.255,510,23,139.199.2.023
139.199.198.0,139.199.199.255,139.199.199.255,510,23,139.199.198.023
139.199.196.0,139.199.197.255,139.199.197.255,510,23,139.199.196.023
139.199.194.0,139.199.195.255,139.199.195.255,510,23,139.199.194.023
139.199.192.0,139.199.193.255,139.199.193.255,510,23,139.199.192.023
139.199.190.0,139.199.191.255,139.199.191.255,510,23,139.199.190.023
139.199.188.0,139.199.189.255,139.199.189.255,510,23,139.199.188.023
139.199.186.0,139.199.187.255,139.199.187.255,510,23,139.199.186.023
139.199.184.0,139.199.185.255,139.199.185.255,510,23,139.199.184.023
139.199.182.0,139.199.183.255,139.199.183.255,510,23,139.199.182.023
139.199.180.0,139.199.181.255,139.199.181.255,510,23,139.199.180.023
139.199.18.0,139.199.19.255,139.199.19.255,510,23,139.199.18.023
139.199.178.0,139.199.179.255,139.199.179.255,510,23,139.199.178.023
139.199.176.0,139.199.177.255,139.199.177.255,510,23,139.199.176.023
139.199.174.0,139.199.175.255,139.199.175.255,510,23,139.199.174.023
139.199.172.0,139.199.173.255,139.199.173.255,510,23,139.199.172.023
139.199.170.0,139.199.171.255,139.199.171.255,510,23,139.199.170.023
139.199.168.0,139.199.169.255,139.199.169.255,510,23,139.199.168.023
139.199.166.0,139.199.167.255,139.199.167.255,510,23,139.199.166.023
139.199.164.0,139.199.165.255,139.199.165.255,510,23,139.199.164.023
139.199.162.0,139.199.163.255,139.199.163.255,510,23,139.199.162.023
139.199.160.0,139.199.161.255,139.199.161.255,510,23,139.199.160.023
139.199.16.0,139.199.17.255,139.199.17.255,510,23,139.199.16.023
139.199.158.0,139.199.159.255,139.199.159.255,510,23,139.199.158.023
139.199.156.0,139.199.157.255,139.199.157.255,510,23,139.199.156.023
139.199.154.0,139.199.155.255,139.199.155.255,510,23,139.199.154.023
139.199.152.0,139.199.153.255,139.199.153.255,510,23,139.199.152.023
139.199.150.0,139.199.151.255,139.199.151.255,510,23,139.199.150.023
139.199.148.0,139.199.149.255,139.199.149.255,510,23,139.199.148.023
139.199.144.0,139.199.145.255,139.199.145.255,510,23,139.199.144.023
139.199.142.0,139.199.143.255,139.199.143.255,510,23,139.199.142.023
139.199.140.0,139.199.140.255,139.199.140.255,254,24,139.199.140.024
139.199.140.0,139.199.141.255,139.199.141.255,510,23,139.199.140.023
139.199.140.0,139.199.143.255,139.199.143.255,1022,22,139.199.140.022
139.199.14.0,139.199.15.255,139.199.15.255,510,23,139.199.14.023
139.199.138.0,139.199.139.255,139.199.139.255,510,23,139.199.138.023
139.199.136.0,139.199.137.255,139.199.137.255,510,23,139.199.136.023
139.199.136.0,139.199.139.255,139.199.139.255,1022,22,139.199.136.022
139.199.128.0,139.199.135.255,139.199.135.255,2046,21,139.199.128.021
139.199.12.0,139.199.13.255,139.199.13.255,510,23,139.199.12.023
139.199.112.0,139.199.127.255,139.199.127.255,4094,20,139.199.112.020
139.199.10.0,139.199.11.255,139.199.11.255,510,23,139.199.10.023
139.199.0.0,139.199.1.255,139.199.1.255,510,23,139.199.0.023
139.199.0.0,139.199.255.255,139.199.255.255,65534,16,139.199.0.016
134.175.96.0,134.175.111.255,134.175.111.255,4094,20,134.175.96.020
134.175.80.0,134.175.95.255,134.175.95.255,4094,20,134.175.80.020
134.175.64.0,134.175.79.255,134.175.79.255,4094,20,134.175.64.020
134.175.48.0,134.175.63.255,134.175.63.255,4094,20,134.175.48.020
134.175.32.0,134.175.47.255,134.175.47.255,4094,20,134.175.32.020
134.175.240.0,134.175.255.255,134.175.255.255,4094,20,134.175.240.020
134.175.232.0,134.175.239.255,134.175.239.255,2046,21,134.175.232.021
134.175.208.0,134.175.215.255,134.175.215.255,2046,21,134.175.208.021
134.175.208.0,134.175.223.255,134.175.223.255,4094,20,134.175.208.020
134.175.192.0,134.175.207.255,134.175.207.255,4094,20,134.175.192.020
134.175.176.0,134.175.191.255,134.175.191.255,4094,20,134.175.176.020
134.175.160.0,134.175.175.255,134.175.175.255,4094,20,134.175.160.020
134.175.16.0,134.175.31.255,134.175.31.255,4094,20,134.175.16.020
134.175.144.0,134.175.159.255,134.175.159.255,4094,20,134.175.144.020
134.175.128.0,134.175.143.255,134.175.143.255,4094,20,134.175.128.020
134.175.112.0,134.175.127.255,134.175.127.255,4094,20,134.175.112.020
134.175.0.0,134.175.15.255,134.175.15.255,4094,20,134.175.0.020
134.175.0.0,134.175.255.255,134.175.255.255,65534,16,134.175.0.016
132.232.96.0,132.232.111.255,132.232.111.255,4094,20,132.232.96.020
132.232.80.0,132.232.95.255,132.232.95.255,4094,20,132.232.80.020
132.232.64.0,132.232.79.255,132.232.79.255,4094,20,132.232.64.020
132.232.48.0,132.232.63.255,132.232.63.255,4094,20,132.232.48.020
132.232.32.0,132.232.47.255,132.232.47.255,4094,20,132.232.32.020
132.232.240.0,132.232.255.255,132.232.255.255,4094,20,132.232.240.020
132.232.224.0,132.232.239.255,132.232.239.255,4094,20,132.232.224.020
132.232.208.0,132.232.223.255,132.232.223.255,4094,20,132.232.208.020
132.232.192.0,132.232.207.255,132.232.207.255,4094,20,132.232.192.020
132.232.176.0,132.232.191.255,132.232.191.255,4094,20,132.232.176.020
132.232.160.0,132.232.175.255,132.232.175.255,4094,20,132.232.160.020
132.232.16.0,132.232.31.255,132.232.31.255,4094,20,132.232.16.020
132.232.144.0,132.232.159.255,132.232.159.255,4094,20,132.232.144.020
132.232.128.0,132.232.143.255,132.232.143.255,4094,20,132.232.128.020
132.232.112.0,132.232.127.255,132.232.127.255,4094,20,132.232.112.020
132.232.0.0,132.232.15.255,132.232.15.255,4094,20,132.232.0.020
132.232.0.0,132.232.255.255,132.232.255.255,65534,16,132.232.0.016
129.28.0.0,129.28.255.255,129.28.255.255,65534,16,129.28.0.016
129.226.0.0,129.226.255.255,129.226.255.255,65534,16,129.226.0.016
129.211.0.0,129.211.255.255,129.211.255.255,65534,16,129.211.0.016
129.204.0.0,129.204.255.255,129.204.255.255,65534,16,129.204.0.016
128.108.0.0,128.108.255.255,128.108.255.255,65534,16,128.108.0.016
123.207.98.0,123.207.99.255,123.207.99.255,510,23,123.207.98.023
123.207.96.0,123.207.97.255,123.207.97.255,510,23,123.207.96.023
123.207.94.0,123.207.95.255,123.207.95.255,510,23,123.207.94.023
123.207.92.0,123.207.93.255,123.207.93.255,510,23,123.207.92.023
123.207.90.0,123.207.91.255,123.207.91.255,510,23,123.207.90.023
123.207.88.0,123.207.89.255,123.207.89.255,510,23,123.207.88.023
123.207.86.0,123.207.87.255,123.207.87.255,510,23,123.207.86.023
123.207.84.0,123.207.85.255,123.207.85.255,510,23,123.207.84.023
123.207.82.0,123.207.83.255,123.207.83.255,510,23,123.207.82.023
123.207.80.0,123.207.81.255,123.207.81.255,510,23,123.207.80.023
123.207.8.0,123.207.9.255,123.207.9.255,510,23,123.207.8.023
123.207.78.0,123.207.79.255,123.207.79.255,510,23,123.207.78.023
123.207.76.0,123.207.77.255,123.207.77.255,510,23,123.207.76.023
123.207.74.0,123.207.75.255,123.207.75.255,510,23,123.207.74.023
123.207.72.0,123.207.73.255,123.207.73.255,510,23,123.207.72.023
123.207.70.0,123.207.71.255,123.207.71.255,510,23,123.207.70.023
123.207.68.0,123.207.69.255,123.207.69.255,510,23,123.207.68.023
123.207.66.0,123.207.67.255,123.207.67.255,510,23,123.207.66.023
123.207.64.0,123.207.65.255,123.207.65.255,510,23,123.207.64.023
123.207.62.0,123.207.63.255,123.207.63.255,510,23,123.207.62.023
123.207.60.0,123.207.61.255,123.207.61.255,510,23,123.207.60.023
123.207.6.0,123.207.7.255,123.207.7.255,510,23,123.207.6.023
123.207.58.0,123.207.59.255,123.207.59.255,510,23,123.207.58.023
123.207.56.0,123.207.57.255,123.207.57.255,510,23,123.207.56.023
123.207.54.0,123.207.55.255,123.207.55.255,510,23,123.207.54.023
123.207.52.0,123.207.53.255,123.207.53.255,510,23,123.207.52.023
123.207.50.0,123.207.51.255,123.207.51.255,510,23,123.207.50.023
123.207.48.0,123.207.49.255,123.207.49.255,510,23,123.207.48.023
123.207.46.0,123.207.47.255,123.207.47.255,510,23,123.207.46.023
123.207.44.0,123.207.45.255,123.207.45.255,510,23,123.207.44.023
123.207.42.0,123.207.43.255,123.207.43.255,510,23,123.207.42.023
123.207.40.0,123.207.41.255,123.207.41.255,510,23,123.207.40.023
